1,1,18.9650,0.0990,1.0880,0.3690,19.3390
1,9,19.3310,0.0990,1.0470,0.3550,19.7650
1,13,19.0670,0.0990,1.1120,0.3500,19.4860
1,19,19.0010,0.0990,1.0500,0.3450,19.3790
1,20,19.0310,0.0990,1.0430,0.3490,19.4070
2,6,18.1355,0.8010,0.9200,0.3295,37.0060
2,11,16.9280,0.7040,0.8745,0.3105,34.6660
2,13,16.8115,0.7885,0.9095,0.3105,34.4410
2,15,17.2215,0.7110,0.8705,0.2950,35.2060
2,16,17.5055,0.7830,0.9220,0.3090,35.9110
3,9,17.2167,1.0127,0.8110,0.2697,52.7720
3,12,17.4303,1.1057,0.7833,0.2623,53.5050
3,15,17.0543,1.0100,0.7867,0.2783,52.3220
3,16,17.2017,1.1287,0.8020,0.2783,52.6920
3,17,17.7523,1.0113,0.8133,0.2767,54.3520
4,1,17.2145,1.2133,0.6808,0.2287,70.3110
4,8,17.2655,1.2557,0.7133,0.2375,70.8340
4,11,17.2043,1.3723,0.7262,0.2455,70.8250
4,15,16.3733,1.2325,0.7000,0.2385,67.0050
4,18,17.3190,1.2485,0.7668,0.2722,70.7640
5,2,15.5772,1.3168,0.6672,0.2198,79.7840
5,7,16.2450,1.3516,0.6424,0.2190,83.1470
5,10,16.1564,1.2782,0.6494,0.2066,82.6540
5,11,15.7948,1.2912,0.6344,0.2116,80.8990
5,17,15.6676,1.2736,0.6302,0.2132,80.2630
6,1,16.2340,1.4057,0.6138,0.2112,99.7610
6,2,15.9323,1.2820,0.5833,0.1885,97.9650
6,11,18.5558,1.5268,0.6520,0.2222,113.8490
6,13,15.8230,1.3137,0.5953,0.1957,97.2150
6,19,15.7702,1.3642,0.6133,0.1988,96.9560
7,5,15.4194,1.2867,0.5743,0.1886,110.5710
7,6,15.2777,1.2571,0.5664,0.1823,109.5450
7,8,15.2619,1.2753,0.5526,0.1746,109.5860
7,14,15.5946,1.3274,0.5727,0.1833,111.8470
7,15,16.3654,1.2967,0.6259,0.2093,117.1830
8,2,15.1299,1.2610,0.5389,0.1668,123.9970
8,14,15.6140,1.2834,0.5510,0.1701,127.9310
8,15,15.1184,1.2468,0.5275,0.1663,123.8270
8,16,15.1008,1.2652,0.5464,0.1754,123.9970
8,19,15.0853,1.2621,0.5526,0.1751,123.6410
9,6,15.2002,1.3041,0.5197,0.1612,140.3960
9,8,15.3001,1.3271,0.5333,0.1656,141.1860
9,17,15.3171,1.2711,0.5373,0.1703,141.4210
9,18,15.8019,1.3756,0.5407,0.1714,145.7770
9,19,15.0476,1.2793,0.5194,0.1667,139.0440
10,1,14.4004,1.2409,0.5061,0.1589,147.8600
10,8,14.9892,1.2469,0.5209,0.1683,153.8000
10,11,15.2081,1.3125,0.5022,0.1573,156.4010
10,15,14.5641,1.2197,0.4985,0.1573,149.3100
10,18,14.3576,1.2451,0.5041,0.1603,147.5400
11,1,13.7755,1.2194,0.4733,0.1502,155.8340
11,7,15.0853,1.2860,0.4969,0.1570,170.1840
11,13,16.9025,1.4421,0.5504,0.1752,190.6060
11,15,18.7664,1.7683,0.5824,0.1909,212.4810
11,19,14.5437,1.2947,0.5010,0.1599,164.3070
12,3,13.1278,1.1706,0.4737,0.1525,161.9350
12,6,12.8363,1.1920,0.4632,0.1414,158.5410
12,9,12.8423,1.1513,0.4614,0.1433,158.4550
12,16,16.7722,1.3539,0.4929,0.1540,206.3330
12,18,16.0559,1.4720,0.5136,0.1628,198.0340
13,3,15.0818,1.3028,0.4728,0.1478,201.4180
13,4,17.2234,1.4462,0.5046,0.1637,229.7270
13,7,16.0112,1.4516,0.5345,0.1785,213.8990
13,9,18.5742,1.6892,0.5464,0.1908,247.9620
13,18,13.5929,1.1926,0.4639,0.1487,181.6430
14,2,13.2966,1.2304,0.4334,0.1371,191.8600
14,10,13.5435,1.2420,0.4619,0.1477,195.1450
14,17,13.6510,1.2529,0.4501,0.1442,196.7440
14,19,12.9419,1.1381,0.4436,0.1484,186.4480
14,20,12.8234,1.1986,0.4385,0.1359,184.8790
15,1,16.1737,1.4711,0.4625,0.1509,249.7870
15,2,17.7005,1.5901,0.5079,0.1659,273.2670
15,9,12.3890,1.1056,0.4197,0.1358,191.3380
15,14,12.4467,1.0950,0.4335,0.1361,192.3740
15,16,12.6023,1.1471,0.4387,0.1385,194.7840
16,2,12.1451,1.1077,0.4253,0.1288,200.2020
16,3,12.2312,1.0814,0.4094,0.1294,201.6880
16,10,13.1862,1.1861,0.4299,0.1362,217.5040
16,14,11.9237,1.0856,0.4071,0.1331,196.8940
16,19,12.0123,1.0619,0.4073,0.1317,198.3900
17,2,11.7116,1.0794,0.4048,0.1291,205.2880
17,4,11.9018,1.1181,0.4054,0.1250,208.7270
17,6,11.8535,1.0768,0.4216,0.1421,207.9820
17,7,11.8407,1.1163,0.4005,0.1276,207.9650
17,16,11.8632,1.1046,0.4225,0.1339,208.0890
18,3,11.6862,1.0186,0.3978,0.1264,217.1130
18,4,11.4593,1.0588,0.3963,0.1235,213.1170
18,7,11.3223,1.0277,0.3987,0.1256,210.6180
18,14,11.5393,1.0273,0.3957,0.1246,214.4380
18,19,11.4712,1.0821,0.3979,0.1245,213.2470
19,1,11.2156,1.0737,0.4068,0.1306,220.4930
19,9,11.2507,1.0441,0.3873,0.1237,220.6930
19,12,11.2444,1.0166,0.3983,0.1233,220.7330
19,14,11.2980,1.0576,0.3947,0.1233,221.8510
19,20,11.6425,1.0396,0.3881,0.1225,228.3350
20,4,10.9782,0.9798,0.3857,0.1194,226.8740
20,9,11.1035,1.0377,0.3884,0.1225,229.9010
20,11,10.9817,1.0117,0.3896,0.1206,227.2830
20,16,11.0213,1.0240,0.3826,0.1199,227.9370
20,17,11.1670,0.9921,0.3906,0.1258,230.6760
21,1,11.0814,1.0485,0.3930,0.1298,240.5520
21,5,10.8550,1.0038,0.3806,0.1191,235.9660
21,11,10.7271,1.0027,0.3844,0.1158,233.0200
21,14,10.7446,1.0145,0.3830,0.1188,233.7130
21,16,10.9377,0.9798,0.3776,0.1208,237.4670
22,5,10.5368,0.9778,0.3729,0.1323,239.9850
22,7,10.7697,0.9886,0.3802,0.1169,245.0580
22,14,10.8136,1.0414,0.3864,0.1241,246.0070
22,15,10.8900,1.0033,0.3902,0.1298,248.4640
22,16,10.8168,1.0545,0.3754,0.1187,246.3580
23,2,10.4200,0.9975,0.3714,0.1200,248.2750
23,6,10.5869,0.9893,0.3789,0.1202,252.4400
23,9,10.5766,0.9817,0.3773,0.1199,251.8150
23,16,10.6889,0.9790,0.3651,0.1159,254.7580
23,17,10.5047,0.9816,0.3741,0.1163,250.2940
24,2,10.5859,0.9883,0.3685,0.1166,263.9960
24,3,10.2760,0.9669,0.3707,0.1157,255.8660
24,7,10.4920,0.9940,0.3769,0.1234,261.1750
24,10,10.4255,0.9619,0.3805,0.1205,259.2050
24,14,10.3968,1.0075,0.3685,0.1188,258.8370
25,5,10.1218,0.9688,0.3580,0.1120,262.5430
25,11,10.2366,0.9502,0.3604,0.1113,265.8780
25,12,10.2430,0.9360,0.3670,0.1179,265.2710
25,17,10.5164,0.9349,0.3734,0.1183,272.3080
25,20,10.2957,0.9513,0.3639,0.1169,266.9360
26,1,10.1726,0.9554,0.3532,0.1110,273.9860
26,4,10.2552,0.9932,0.3635,0.1145,276.7860
26,6,10.0252,0.9337,0.3589,0.1171,270.4750
26,8,9.8871,0.9167,0.3638,0.1153,266.8660
26,18,10.3689,0.9499,0.3648,0.1133,279.6430
27,2,9.9984,0.9249,0.3641,0.1164,279.9930
27,4,9.8698,0.8934,0.3532,0.1137,276.5370
27,8,9.9155,0.9435,0.3565,0.1125,277.9470
27,9,10.1274,0.9554,0.3573,0.1114,283.7070
27,18,9.9797,0.9307,0.3593,0.1142,279.6310
28,7,10.4862,0.9732,0.3715,0.1195,305.0250
28,10,10.0170,0.9306,0.3761,0.1200,291.0710
28,17,10.5015,0.9907,0.3664,0.1179,305.0380
28,18,9.8948,0.9166,0.3493,0.1094,287.4290
28,19,10.1955,0.9439,0.3630,0.1134,295.9900
29,1,9.9832,0.8982,0.3473,0.1117,300.3900
29,2,10.0822,0.9325,0.3739,0.1245,303.4690
29,4,10.0530,0.9590,0.3545,0.1127,303.1230
29,9,9.7933,0.8962,0.3509,0.1119,294.9400
29,14,9.6810,0.9146,0.3504,0.1098,291.5980
30,7,9.4580,0.9060,0.3475,0.1104,295.0020
30,10,10.9990,1.0535,0.3808,0.1246,342.4410
30,14,9.4503,0.8801,0.3482,0.1078,294.9160
30,15,9.5615,0.9003,0.3466,0.1078,298.4500
30,18,9.6559,0.8846,0.3468,0.1090,300.6380
31,2,9.4467,0.8643,0.3461,0.1141,304.4300
31,3,9.5075,0.8888,0.3442,0.1097,306.8110
31,9,9.4603,0.8867,0.3479,0.1119,304.9700
31,14,9.4248,0.8659,0.3408,0.1081,303.6990
31,16,9.2908,0.8829,0.3467,0.1098,299.6060
32,3,9.3682,0.8802,0.3442,0.1059,311.6550
32,8,9.2237,0.8733,0.3404,0.1078,307.0190
32,9,9.4239,0.8770,0.3370,0.1092,313.5680
32,17,9.2788,0.8798,0.3477,0.1092,308.8380
32,20,9.2981,0.8602,0.3436,0.1081,309.3660
33,3,9.1139,0.8600,0.3401,0.1086,313.0540
33,5,9.0746,0.8713,0.3367,0.1060,311.9550
33,6,9.1677,0.8793,0.3409,0.1055,315.0470
33,12,9.2848,0.8840,0.3360,0.1074,319.2220
33,15,9.1992,0.8907,0.3406,0.1091,316.2430
34,1,9.1263,0.8746,0.3364,0.1066,323.3610
34,4,9.1961,0.8771,0.3386,0.1073,325.5660
34,6,9.0570,0.8475,0.3373,0.1053,320.8240
34,11,9.2428,0.8778,0.3484,0.1137,327.1600
34,14,9.1562,0.8404,0.3361,0.1049,323.9200
35,2,8.8949,0.8443,0.3352,0.1068,324.6620
35,5,8.8914,0.8310,0.3346,0.1065,324.1790
35,6,8.8814,0.8362,0.3283,0.1047,323.8810
35,7,8.9446,0.8436,0.3342,0.1053,326.1250
35,8,8.9704,0.8357,0.3350,0.1072,326.8970
36,2,8.9142,0.8241,0.3243,0.1022,334.3390
36,8,8.9358,0.8226,0.3259,0.1038,335.1540
36,9,8.8312,0.8227,0.3279,0.1031,331.1370
36,10,8.7867,0.8286,0.3262,0.1042,329.5500
36,15,8.8351,0.8142,0.3214,0.1020,331.3850
37,1,8.8317,0.8253,0.3275,0.1042,341.0260
37,3,8.7659,0.8168,0.3268,0.1031,337.9680
37,8,8.9252,0.8918,0.3255,0.1028,344.2090
37,12,9.0233,0.8614,0.3406,0.1088,348.1220
37,15,8.8212,0.8458,0.3295,0.1045,340.4960
38,1,8.6114,0.8141,0.3221,0.1023,341.5010
38,7,8.8429,0.8064,0.3216,0.1019,350.0980
38,9,8.7214,0.7902,0.3235,0.1020,345.2350
38,12,8.8424,0.8134,0.3243,0.1016,350.0550
38,13,8.5848,0.8091,0.3212,0.1008,340.2570
39,9,8.7287,0.8407,0.3213,0.1020,355.0730
39,12,8.6431,0.8190,0.3290,0.1069,351.5120
39,13,8.6291,0.8181,0.3236,0.1031,351.7360
39,14,8.7926,0.8143,0.3229,0.1024,357.5810
39,18,8.6330,0.8055,0.3256,0.1041,351.0060
40,2,8.7220,0.8084,0.3212,0.1012,363.6560
40,4,8.5946,0.8004,0.3220,0.1053,358.9520
40,9,8.5337,0.7906,0.3229,0.1015,356.0640
40,15,8.5069,0.7973,0.3185,0.1007,355.0050
40,17,8.5053,0.7926,0.3181,0.1013,354.8180
41,1,8.4726,0.7975,0.3220,0.1017,362.5830
41,2,8.6696,0.7882,0.3253,0.1042,370.7510
41,5,8.4013,0.8008,0.3168,0.1011,359.6810
41,16,8.4106,0.7839,0.3212,0.1010,359.9580
41,17,8.6094,0.8110,0.3223,0.1019,368.6350
42,1,8.4555,0.8040,0.3259,0.1030,371.1730
42,4,8.5065,0.7889,0.3243,0.1030,373.1020
42,8,8.4003,0.7860,0.3211,0.1017,368.4980
42,9,8.6393,0.8122,0.3262,0.1041,378.7360
42,16,8.3701,0.7890,0.3179,0.1022,367.8720
43,2,8.4309,0.8190,0.3312,0.1068,378.6920
43,4,8.3810,0.8126,0.3221,0.1047,376.9180
43,9,8.3932,0.8069,0.3195,0.1000,377.3190
43,10,8.5232,0.8214,0.3166,0.1004,383.1480
43,15,8.5754,0.8182,0.3223,0.1026,385.3920
44,3,8.3805,0.7926,0.3128,0.0998,385.3450
44,11,8.3738,0.7908,0.3173,0.1008,385.1300
44,12,8.2667,0.7879,0.3122,0.0992,381.1790
44,15,8.2821,0.7872,0.3162,0.0988,380.8070
44,19,8.3542,0.7806,0.3158,0.0988,384.2200
45,3,8.5691,0.7886,0.3142,0.1006,403.0270
45,4,8.2499,0.7730,0.3114,0.0977,388.1260
45,5,8.1738,0.7649,0.3128,0.0988,384.5700
45,6,8.2691,0.7803,0.3234,0.1032,388.6010
45,10,8.1175,0.7517,0.3080,0.0996,381.8540
46,9,8.2460,0.7875,0.3123,0.0991,397.1020
46,11,8.2561,0.7794,0.3108,0.0966,397.0950
46,12,8.1963,0.7687,0.3121,0.0994,394.5930
46,17,8.1469,0.7908,0.3157,0.1008,391.7910
46,19,8.3152,0.7708,0.3177,0.1007,399.8660
47,5,7.9917,0.7564,0.3146,0.1011,393.0050
47,8,8.2647,0.7755,0.3194,0.1023,405.9330
47,10,8.0217,0.7499,0.3098,0.0987,394.4700
47,12,9.1746,0.8782,0.3361,0.1069,450.2110
47,17,8.4265,0.7855,0.3215,0.1002,414.2740
48,4,8.0573,0.7787,0.3129,0.0984,404.8570
48,5,9.1294,0.8946,0.3395,0.1082,459.3310
48,7,8.0469,0.7716,0.3157,0.1009,404.9470
48,10,8.1449,0.7816,0.3062,0.0975,409.0380
48,20,8.0629,0.7713,0.3111,0.0983,405.6820
49,4,7.9735,0.7713,0.3117,0.0983,408.9630
49,7,8.3519,0.7835,0.3211,0.1011,428.7410
49,9,7.9736,0.7505,0.3109,0.0989,409.3250
49,17,8.0839,0.7497,0.3177,0.1010,414.4780
49,20,7.9470,0.7581,0.3084,0.0974,407.9660
50,5,7.9857,0.7508,0.3103,0.0975,417.4790
50,6,8.0814,0.7652,0.3133,0.1016,423.3040
50,8,8.0114,0.7634,0.3151,0.0994,419.6910
50,10,7.9269,0.7514,0.3101,0.0969,415.1710
50,16,7.9130,0.7615,0.3091,0.0980,414.5660
51,2,7.9837,0.7758,0.3110,0.0977,426.8160
51,3,7.9332,0.7431,0.3117,0.0976,423.8940
51,9,7.8333,0.7322,0.3075,0.0970,418.3370
51,12,7.8542,0.7497,0.3112,0.0986,419.6930
51,18,8.1349,0.7652,0.3142,0.1008,434.4060
52,1,7.6944,0.7250,0.3083,0.0973,419.2710
52,2,8.1194,0.7654,0.3156,0.1015,442.8410
52,9,8.4356,0.7947,0.3231,0.1026,459.3480
52,11,8.1959,0.7688,0.3178,0.1020,447.4850
52,18,7.6573,0.7318,0.3066,0.0960,417.6450
53,4,7.6780,0.7306,0.3029,0.0961,426.5810
53,7,7.6508,0.7319,0.3048,0.0962,425.5870
53,13,7.7446,0.7631,0.3090,0.0970,430.7920
53,16,7.6049,0.7252,0.3036,0.0953,422.4790
53,19,7.9219,0.7396,0.3102,0.0966,439.9910
54,3,7.5895,0.7336,0.3023,0.0961,430.3360
54,8,7.5741,0.7145,0.3024,0.0947,429.3110
54,12,7.5883,0.7374,0.3032,0.0952,429.6510
54,14,7.5536,0.7316,0.2979,0.0961,428.1300
54,19,7.5573,0.7230,0.2991,0.0956,429.3430
55,5,7.8922,0.7368,0.3000,0.0953,454.4900
55,11,7.5643,0.7219,0.2989,0.0931,436.6010
55,13,8.0393,0.7921,0.3183,0.1016,464.1030
55,17,7.5818,0.7205,0.3028,0.0959,437.7760
55,20,7.6219,0.7305,0.3015,0.0950,440.2220
56,1,7.5963,0.7150,0.3013,0.0945,446.3190
56,5,7.6377,0.7420,0.2980,0.0948,449.3320
56,12,7.6355,0.7209,0.2972,0.0954,448.3060
56,16,7.6504,0.7153,0.2966,0.0961,449.0620
56,19,7.5744,0.7165,0.2980,0.0950,444.4690
57,9,7.6464,0.7262,0.3008,0.0966,457.8100
57,17,7.6099,0.7273,0.3026,0.0963,455.8800
57,18,7.5241,0.7226,0.3009,0.0958,450.7200
57,19,7.4484,0.7144,0.2954,0.0946,445.6630
57,20,7.4603,0.7183,0.2968,0.0947,446.9330
58,3,7.5414,0.7243,0.2983,0.0928,459.4190
58,7,7.5826,0.7356,0.3028,0.0968,462.1750
58,9,7.5299,0.7125,0.2942,0.0959,458.4870
58,16,7.4704,0.7125,0.3024,0.0952,455.0270
58,20,7.4883,0.7244,0.3011,0.0965,456.7470
59,8,7.6888,0.7236,0.2949,0.0951,476.9910
59,9,7.5488,0.7209,0.2955,0.0942,467.7820
59,13,7.5508,0.7352,0.2945,0.0935,468.8340
59,17,7.9693,0.7642,0.3092,0.0978,494.0800
59,20,7.5261,0.7138,0.3025,0.0949,466.2220
60,1,7.5212,0.7071,0.2942,0.0928,473.6860
60,5,7.5665,0.7176,0.2997,0.0945,476.3790
60,6,7.6877,0.7429,0.3032,0.0957,484.9530
60,9,7.5859,0.7276,0.3037,0.0960,478.1960
60,14,7.6122,0.7326,0.2978,0.0940,479.9680
61,5,7.3746,0.6918,0.2900,0.0918,472.2470
61,6,7.3844,0.6971,0.2929,0.0934,473.1700
61,7,7.4168,0.7094,0.2954,0.0944,475.3260
61,15,7.4714,0.7127,0.2921,0.0918,478.8650
61,17,7.4960,0.7306,0.2960,0.0943,480.4680
62,4,7.6131,0.7097,0.2974,0.0959,495.4230
62,8,7.5163,0.7429,0.3009,0.0960,489.4890
62,9,7.4061,0.7063,0.2979,0.0948,482.5940
62,13,7.4519,0.7193,0.2951,0.0950,485.7300
62,15,7.4543,0.7201,0.2952,0.0938,486.6360
63,1,7.2912,0.7020,0.2921,0.0940,485.8930
63,6,7.3066,0.7126,0.2897,0.0915,483.7700
63,10,7.2982,0.6973,0.2907,0.0943,483.2090
63,17,7.2841,0.6992,0.2924,0.0925,482.3800
63,19,7.3221,0.7176,0.2949,0.0947,485.4960
64,2,7.2730,0.7206,0.2972,0.0933,489.8410
64,6,7.2781,0.6832,0.2877,0.0927,489.6400
64,10,7.2216,0.6903,0.2892,0.0918,486.4550
64,15,7.3019,0.7013,0.2890,0.0925,491.6050
64,20,7.4175,0.6983,0.2984,0.0964,499.7400
65,4,7.3734,0.6895,0.2922,0.0932,504.2060
65,8,7.3831,0.7025,0.2941,0.0949,504.6710
65,9,7.2575,0.7138,0.2892,0.0919,496.2340
65,13,7.2863,0.6932,0.2971,0.0939,498.2300
65,20,7.3247,0.7098,0.2905,0.0936,501.1830
66,6,7.3135,0.6997,0.2913,0.0925,507.9860
66,13,7.2148,0.6755,0.2918,0.0920,501.2780
66,14,7.2849,0.7049,0.2933,0.0925,505.7910
66,17,7.2305,0.6862,0.2982,0.0964,501.9380
66,20,7.2777,0.6952,0.2876,0.0913,505.5350
67,1,7.1211,0.6967,0.2920,0.0936,502.1580
67,3,7.3895,0.7129,0.2919,0.0941,521.6670
67,7,7.1559,0.6775,0.2927,0.0929,504.4330
67,13,7.1706,0.6878,0.2891,0.0922,506.3360
67,16,7.1477,0.6892,0.2891,0.0918,504.3110
68,5,7.1937,0.6964,0.2966,0.0953,515.4200
68,7,7.0514,0.6931,0.2873,0.0925,505.2990
