1,1,18.9650,0.0990,1.0880,0.3690,19.3390
68,9,7.1165,0.6819,0.2880,0.0918,509.4960
68,16,7.2515,0.6815,0.2911,0.0940,519.5140
68,17,7.1928,0.6884,0.2901,0.0931,514.7660
69,3,7.0083,0.6769,0.2840,0.0905,509.7480
69,7,7.1492,0.6953,0.2882,0.0914,519.2150
69,8,7.1056,0.6862,0.2884,0.0932,516.9220
69,12,7.0976,0.6767,0.2895,0.0907,515.5760
69,20,7.2011,0.7033,0.2931,0.0957,523.2700
70,1,7.2091,0.6981,0.2902,0.0924,531.5820
70,6,7.0196,0.6583,0.2867,0.0921,518.2490
70,12,6.9282,0.6657,0.2836,0.0910,511.7740
70,14,7.0125,0.6811,0.2898,0.0913,517.3790
70,18,6.9558,0.6720,0.2870,0.0929,513.7150
71,1,7.2775,0.6909,0.2903,0.0931,543.7200
71,7,7.3611,0.6981,0.2955,0.0935,549.3570
71,9,6.9842,0.6736,0.2867,0.0909,522.7670
71,13,6.9853,0.6714,0.2873,0.0909,523.2930
71,15,6.9282,0.6687,0.2852,0.0912,518.9460
72,2,7.2062,0.7020,0.2898,0.0923,547.2700
72,8,6.8846,0.6739,0.2855,0.0906,523.7730
72,9,6.9854,0.6873,0.2873,0.0921,530.1790
72,14,7.4915,0.7333,0.2964,0.0963,568.7570
72,19,7.1869,0.7130,0.2953,0.0935,545.7580
73,1,7.0391,0.6829,0.2847,0.0906,541.7010
73,2,7.0314,0.6717,0.2911,0.0929,540.6360
73,4,7.0893,0.7043,0.2910,0.0930,546.5350
73,6,6.9360,0.6672,0.2869,0.0910,533.5780
73,11,8.1953,0.8015,0.3280,0.1081,630.8300
74,2,8.1980,0.7978,0.3288,0.1048,639.1130
74,5,7.9326,0.7851,0.3212,0.1057,619.4830
74,16,7.7914,0.7441,0.3144,0.1026,607.4760
74,18,7.5371,0.7374,0.3129,0.1004,588.3340
74,20,8.0208,0.7816,0.3277,0.1051,625.9650
75,2,8.2191,0.7843,0.3257,0.1050,649.5540
75,4,7.7933,0.7446,0.3159,0.1013,615.8550
75,11,8.0084,0.7801,0.3265,0.1045,633.7780
75,17,7.4849,0.7302,0.3096,0.0984,592.4350
75,18,7.9301,0.7746,0.3202,0.1021,627.6890
76,3,7.4379,0.7100,0.3062,0.0981,596.1670
76,12,7.2568,0.7408,0.2996,0.0974,583.5690
76,14,7.4357,0.7192,0.3072,0.0982,596.1670
76,17,7.9508,0.7665,0.3201,0.1046,637.7010
76,18,7.5513,0.7217,0.3064,0.0992,606.0580
77,5,7.9653,0.7836,0.3288,0.1064,647.9840
77,10,7.4496,0.7229,0.3117,0.1001,604.8990
77,15,7.9771,0.7615,0.3255,0.1058,647.9260
77,16,7.9186,0.7639,0.3224,0.1046,643.7590
77,19,8.0513,0.7682,0.3266,0.1047,653.9760
78,8,7.4285,0.7183,0.3051,0.0981,611.2620
78,10,7.3625,0.7063,0.3064,0.0978,606.2850
78,13,7.2475,0.7093,0.2861,0.0904,595.9820
78,14,6.8968,0.6775,0.2822,0.0909,568.0720
78,18,6.6809,0.6503,0.2744,0.0883,550.4130
79,4,6.6851,0.6484,0.2812,0.0887,558.4950
79,6,6.6801,0.6274,0.2826,0.0897,557.3680
79,10,6.7355,0.6884,0.2802,0.0892,562.5620
79,11,6.7051,0.6490,0.2800,0.0901,559.5390
79,15,6.6800,0.6418,0.2791,0.0885,557.8040
80,1,6.6246,0.6378,0.2788,0.0887,560.0300
80,2,6.6426,0.6336,0.2778,0.0907,561.1170
80,9,6.5768,0.6336,0.2794,0.0887,559.6140
80,11,6.6482,0.6455,0.2777,0.0901,563.1490
80,19,6.6440,0.6503,0.2769,0.0891,562.0820
81,4,6.6145,0.6434,0.2830,0.0921,566.1900
81,5,6.6893,0.6400,0.2836,0.0947,572.1670
81,10,6.7426,0.6587,0.2827,0.0907,577.0440
81,15,7.0470,0.6890,0.2885,0.0929,603.6730
81,19,7.8732,0.7884,0.3130,0.1033,676.6130
82,3,6.5557,0.6334,0.2781,0.0885,568.2000
82,6,6.5257,0.6286,0.2764,0.0890,565.7800
82,8,6.4932,0.6245,0.2734,0.0876,563.1890
82,10,6.5070,0.6245,0.2741,0.0885,563.9020
82,20,6.6357,0.6681,0.2781,0.0909,575.4940
83,3,6.5660,0.6563,0.2792,0.0886,576.7130
83,10,6.5401,0.6377,0.2771,0.0902,574.0630
83,12,6.6852,0.6431,0.2801,0.0893,586.0300
83,13,6.5487,0.6363,0.2748,0.0879,575.0310
83,19,6.5478,0.6405,0.2747,0.0876,575.2090
84,4,6.5380,0.6249,0.2729,0.0877,580.8830
84,10,6.5133,0.6202,0.2764,0.0881,578.5890
84,11,6.5687,0.6388,0.2759,0.0885,583.0070
84,15,6.4308,0.6235,0.2730,0.0878,571.4850
84,17,6.4898,0.6319,0.2768,0.0893,577.7420
85,1,6.5599,0.6325,0.2738,0.0865,589.4740
85,5,6.5232,0.6254,0.2714,0.0870,587.3270
85,6,6.4978,0.6282,0.2723,0.0867,583.8490
85,11,6.4866,0.6140,0.2712,0.0882,583.0740
85,15,6.5410,0.6246,0.2743,0.0891,588.3470
86,1,6.5045,0.6276,0.2704,0.0871,591.9110
86,4,6.4874,0.6419,0.2754,0.0889,590.6920
86,9,6.4841,0.6300,0.2744,0.0893,589.9610
86,17,6.4460,0.6264,0.2745,0.0878,586.8790
86,20,6.4086,0.6180,0.2719,0.0861,582.8440
87,4,6.4198,0.6121,0.2710,0.0867,591.5330
87,5,6.4706,0.6256,0.2708,0.0868,595.3280
87,12,6.5102,0.6357,0.2740,0.0870,599.0400
87,15,6.5311,0.6290,0.2719,0.0877,601.5490
87,19,6.5070,0.6216,0.2759,0.0888,598.6980
88,4,6.4229,0.6329,0.2763,0.0868,598.0770
88,5,6.4134,0.6246,0.2736,0.0858,597.4630
88,7,6.4058,0.6231,0.2739,0.0874,597.0440
88,13,6.5656,0.6190,0.2765,0.0887,610.3290
88,15,6.4687,0.6500,0.2762,0.0883,602.6380
89,5,6.4316,0.6159,0.2712,0.0859,605.5310
89,6,6.4407,0.6166,0.2711,0.0873,607.9950
89,8,6.3600,0.6100,0.2734,0.0864,599.5850
89,16,6.4055,0.6298,0.2755,0.0879,604.1650
89,19,6.4050,0.6041,0.2764,0.0880,603.7140
90,2,6.3803,0.6173,0.2752,0.0883,608.4180
90,9,6.3994,0.6227,0.2733,0.0882,609.4450
90,14,6.3880,0.6188,0.2717,0.0859,608.6410
90,17,6.3906,0.6131,0.2722,0.0863,608.9910
90,20,6.3776,0.6158,0.2717,0.0861,608.0640
91,5,6.3499,0.6031,0.2705,0.0864,611.5450
91,7,6.3109,0.6131,0.2720,0.0861,608.2470
91,9,6.4348,0.6201,0.2739,0.0880,619.9290
91,11,6.3414,0.6130,0.2716,0.0879,611.8340
91,16,6.3038,0.6117,0.2727,0.0879,607.8380
92,2,6.3240,0.6146,0.2715,0.0880,615.9990
92,3,6.2996,0.6104,0.2698,0.0862,613.9800
92,10,6.3324,0.6339,0.2715,0.0867,618.2520
92,16,6.3432,0.6110,0.2765,0.0883,622.5690
92,19,6.3093,0.6185,0.2711,0.0864,615.1350
93,1,6.2749,0.6130,0.2712,0.0869,619.1490
93,2,6.2679,0.6066,0.2723,0.0875,617.9170
93,6,6.3099,0.6042,0.2725,0.0874,621.9480
93,10,6.3155,0.6243,0.2789,0.0904,622.7150
93,11,6.3188,0.6008,0.2700,0.0870,622.2200
94,4,6.2103,0.5983,0.2691,0.0866,618.6270
94,9,6.5271,0.6324,0.2791,0.0895,649.4120
94,11,6.3499,0.6196,0.2769,0.0893,632.9480
94,17,6.4933,0.6290,0.2749,0.0889,646.4600
94,18,6.5932,0.6463,0.2807,0.0918,656.9480
95,3,6.7398,0.6624,0.2825,0.0900,678.1750
95,5,6.5758,0.6508,0.2762,0.0886,662.0420
95,6,6.7006,0.6685,0.2793,0.0901,674.5710
95,7,6.5360,0.6351,0.2811,0.0902,657.9160
95,15,6.5830,0.6478,0.2841,0.0937,662.8310
96,5,6.8192,0.6464,0.2833,0.0918,692.6710
96,8,6.3828,0.6317,0.2735,0.0880,649.7510
96,12,6.2088,0.5979,0.2659,0.0856,636.8630
96,13,6.4066,0.6249,0.2744,0.0882,651.8640
96,19,6.2141,0.6052,0.2680,0.0865,632.5140
97,6,6.2011,0.6032,0.2669,0.0857,638.2440
97,7,6.1540,0.6020,0.2668,0.0859,633.8170
97,11,6.2574,0.6182,0.2715,0.0880,644.2880
97,19,6.1718,0.6070,0.2691,0.0875,634.7620
97,20,6.1623,0.6025,0.2667,0.0853,633.9220
98,7,6.4677,0.6127,0.2732,0.0879,671.9530
98,8,6.3648,0.6127,0.2754,0.0901,661.7920
98,14,6.4442,0.6254,0.2790,0.0900,670.0620
98,15,6.4058,0.6214,0.2737,0.0878,665.3020
98,20,6.1719,0.5904,0.2705,0.0873,641.5360
99,9,6.1663,0.6068,0.2665,0.0843,647.4440
99,12,6.1778,0.5907,0.2654,0.0851,648.7220
99,15,6.0738,0.5979,0.2651,0.0854,638.0380
99,16,6.0812,0.5956,0.2650,0.0851,638.8910
99,18,6.0601,0.5904,0.2662,0.0851,641.5360
100,4,6.1224,0.5874,0.2647,0.0845,649.5210
100,5,6.1797,0.5906,0.2700,0.0868,655.5360
100,8,6.1449,0.5990,0.2678,0.0865,652.2950
100,9,6.1381,0.5991,0.2641,0.0876,650.6320
100,17,6.1584,0.6014,0.2674,0.0857,653.6790
101,3,6.1856,0.6052,0.2690,0.0857,662.2890
101,4,6.0965,0.5970,0.2646,0.0851,655.2310
101,8,6.0962,0.6027,0.2665,0.0849,653.8690
101,11,6.1204,0.5946,0.2649,0.0853,656.0100
101,14,6.1400,0.5939,0.2665,0.0856,657.8080
102,1,6.0946,0.5937,0.2636,0.0843,659.7900
102,2,6.1129,0.5909,0.2643,0.0878,661.3560
102,6,6.1133,0.5952,0.2661,0.0860,661.5970
102,9,6.1361,0.5946,0.2657,0.0864,664.0610
102,16,6.0998,0.5869,0.2622,0.0857,660.2600
103,5,6.1068,0.5994,0.2697,0.0864,667.4590
103,6,6.0828,0.5948,0.2632,0.0847,664.6110
103,13,6.1029,0.5771,0.2640,0.0849,667.0310
103,14,6.5786,0.6579,0.2823,0.0910,718.8060
103,15,6.4462,0.6139,0.2723,0.0875,703.5250
104,12,6.2224,0.6102,0.2703,0.0876,687.0170
104,13,6.4156,0.6245,0.2714,0.0876,707.5260
104,15,6.1193,0.6012,0.2659,0.0858,676.1520
104,17,6.1704,0.5926,0.2699,0.0869,680.9210
104,18,6.5893,0.6233,0.2690,0.0869,725.3160
105,6,6.1029,0.5864,0.2649,0.0874,680.0040
105,12,6.2572,0.6201,0.2714,0.0870,698.4900
105,13,6.3308,0.6249,0.2754,0.0896,705.7490
105,17,6.3154,0.6238,0.2707,0.0899,704.9050
105,20,6.0950,0.5901,0.2658,0.0842,679.6870
106,2,6.2054,0.6055,0.2668,0.0849,698.3560
106,9,6.1493,0.5965,0.2672,0.0867,692.2410
106,13,6.7519,0.6570,0.2746,0.0895,757.1490
106,17,7.5887,0.7835,0.2973,0.0982,852.1650
106,20,6.9846,0.6799,0.2868,0.0939,783.9810
107,2,8.0844,0.8357,0.3078,0.1041,917.4900
107,6,7.7839,0.8063,0.3073,0.1048,884.9720
107,8,8.5808,0.9009,0.3164,0.1078,972.8310
107,12,7.5465,0.7166,0.2895,0.0954,853.0120
107,15,7.1199,0.7003,0.2900,0.0939,806.8680
108,1,7.2044,0.7111,0.2923,0.0964,824.6170
108,14,6.0030,0.5886,0.2615,0.0850,689.0020
108,18,6.0826,0.5891,0.2614,0.0842,698.2870
108,19,6.0370,0.5827,0.2611,0.0851,692.2120
108,20,5.9240,0.5736,0.2605,0.0846,679.7940
109,1,6.2323,0.6211,0.2726,0.0894,721.5110
109,3,5.7723,0.5498,0.2576,0.0838,668.7780
109,10,5.8439,0.5708,0.2610,0.0851,677.4520
109,14,5.8102,0.5565,0.2583,0.0833,673.6720
109,15,5.8271,0.5591,0.2591,0.0838,674.9430
110,6,5.9171,0.5694,0.2599,0.0837,692.2450
110,8,5.8573,0.5614,0.2597,0.0845,684.8120
110,11,5.7571,0.5501,0.2562,0.0823,673.7450
110,14,5.7823,0.5571,0.2561,0.0836,676.5220
110,17,5.7497,0.5546,0.2577,0.0834,674.4680
111,5,5.7782,0.5547,0.2584,0.0835,682.1160
111,13,5.7584,0.5625,0.2598,0.0837,680.5130
111,14,5.7729,0.5522,0.2573,0.0833,681.3190
111,17,5.7743,0.5632,0.2572,0.0827,681.8790
111,19,5.7657,0.5531,0.2601,0.0827,680.4540
112,2,5.9430,0.5744,0.2645,0.0855,708.3240
112,3,6.0613,0.5899,0.2702,0.0882,722.7450
112,17,6.7345,0.6411,0.2744,0.0933,798.4920
112,19,5.8928,0.5694,0.2594,0.0847,702.0970
112,20,5.9892,0.5818,0.2676,0.0884,713.5450
113,2,5.8596,0.5706,0.2632,0.0844,705.2530
113,11,6.2988,0.6001,0.2662,0.0866,755.1770
113,12,6.0994,0.6018,0.2684,0.0871,733.8940
113,14,6.2785,0.6114,0.2691,0.0881,754.9480
113,15,6.3857,0.6393,0.2742,0.0920,766.9710
114,1,6.6616,0.6312,0.2723,0.0924,805.4840
114,2,6.6094,0.6222,0.2682,0.0880,799.3970
114,4,6.8945,0.6716,0.2784,0.0927,833.3830
114,15,5.9975,0.5637,0.2608,0.0845,726.7060
114,17,5.9939,0.5821,0.2592,0.0857,727.9490
115,3,6.3338,0.5973,0.2672,0.0869,774.8420
115,9,6.1840,0.5868,0.2659,0.0874,755.5390
115,10,5.9516,0.5687,0.2591,0.0842,727.7810
115,12,6.4395,0.6083,0.2726,0.0894,788.4860
115,20,6.8264,0.6450,0.2900,0.0955,833.4480
116,2,6.0747,0.5701,0.2682,0.0859,748.8830
116,3,5.9231,0.5722,0.2606,0.0854,731.6540
116,10,5.9068,0.5679,0.2616,0.0849,730.1300
116,15,5.9581,0.5627,0.2608,0.0833,735.1860
116,17,5.8955,0.5704,0.2607,0.0856,728.3510
117,4,6.0349,0.5723,0.2650,0.0867,751.5670
117,10,6.4707,0.6278,0.2716,0.0895,804.3950
117,12,6.3315,0.5912,0.2709,0.0891,786.7400
117,15,6.2720,0.5999,0.2649,0.0874,779.4330
117,17,6.3360,0.6066,0.2656,0.0866,786.5020
118,1,6.2637,0.6008,0.2643,0.0878,785.4660
118,15,5.8827,0.5765,0.2614,0.0849,740.7060
118,16,5.9561,0.5668,0.2615,0.0855,748.1810
118,17,5.8799,0.5613,0.2594,0.0843,738.2010
118,19,5.9101,0.5665,0.2630,0.0847,743.4970
119,9,6.3228,0.5966,0.2662,0.0881,800.5740
119,12,6.4838,0.6223,0.2686,0.0893,820.1950
119,14,6.1201,0.5997,0.2654,0.0874,775.5790
119,15,6.0333,0.6001,0.2639,0.0879,765.0930
119,20,5.9111,0.5756,0.2599,0.0838,748.5370
120,8,5.7784,0.5593,0.2617,0.0849,738.9820
120,9,6.1590,0.5797,0.2658,0.0871,785.5290
120,12,6.1841,0.5886,0.2641,0.0877,788.5310
120,13,6.0599,0.5758,0.2657,0.0853,773.3410
120,18,5.9998,0.5656,0.2610,0.0840,765.4840
121,2,5.8325,0.5638,0.2570,0.0830,752.8570
121,6,5.8499,0.5543,0.2584,0.0838,754.6180
121,17,5.8516,0.5720,0.2578,0.0845,753.7980
121,18,5.9403,0.5700,0.2614,0.0852,765.0910
121,20,5.7519,0.5507,0.2573,0.0824,741.5010
122,6,5.9360,0.5565,0.2594,0.0848,770.2080
122,7,5.8979,0.5649,0.2598,0.0842,766.5570
122,11,5.8761,0.5583,0.2577,0.0844,763.6160
122,18,5.7679,0.5617,0.2568,0.0839,750.4140
122,19,5.8240,0.5611,0.2580,0.0847,756.7330
123,5,5.7604,0.5551,0.2589,0.0839,755.2960
123,6,5.8203,0.5664,0.2593,0.0852,762.4390
123,9,5.8977,0.5543,0.2591,0.0844,771.1570
123,13,5.9064,0.5628,0.2597,0.0845,776.1570
123,15,6.0850,0.5555,0.2572,0.0834,795.2140
124,4,5.8907,0.5631,0.2563,0.0839,777.5830
124,6,5.8395,0.5600,0.2572,0.0835,771.3210
124,8,5.9399,0.5763,0.2581,0.0849,784.9790
124,16,5.8398,0.5645,0.2588,0.0843,771.0330
124,20,5.8155,0.5559,0.2598,0.0844,767.5820
125,1,5.8860,0.5622,0.2575,0.0848,783.7220
125,2,6.2711,0.6232,0.2755,0.0909,837.3470
125,5,5.8043,0.5668,0.2611,0.0856,773.6230
125,6,5.8130,0.5582,0.2597,0.0856,775.7310
125,12,5.7498,0.5494,0.2566,0.0840,766.4710
126,1,6.3963,0.6384,0.2785,0.0925,859.6800
126,4,5.7629,0.5507,0.2595,0.0857,774.1690
126,7,6.0048,0.5777,0.2678,0.0862,805.5210
126,11,6.0186,0.5744,0.2664,0.0876,808.8370
126,20,6.1983,0.6080,0.2731,0.0886,831.7900
127,1,6.2616,0.6073,0.2714,0.0891,846.0630
127,2,5.9855,0.5901,0.2675,0.0880,810.2530
127,4,5.9329,0.5779,0.2643,0.0860,802.8920
127,10,6.3793,0.5986,0.2688,0.0883,861.5120
127,19,6.0228,0.5739,0.2656,0.0856,813.9780
128,3,6.1757,0.5746,0.2666,0.0879,841.7720
128,4,6.2635,0.5901,0.2680,0.0879,851.9770
128,9,6.0012,0.5841,0.2656,0.0875,819.2690
128,17,6.1161,0.5953,0.2675,0.0892,833.8710
128,20,6.0412,0.5825,0.2663,0.0881,828.2420
129,6,5.8593,0.5639,0.2625,0.0848,805.8790
129,7,5.8284,0.5618,0.2638,0.0871,801.5220
129,8,5.8343,0.5715,0.2640,0.0867,802.6800
129,10,5.7606,0.5483,0.2608,0.0860,792.9340
129,19,6.0318,0.5774,0.2650,0.0871,828.6200
130,1,6.0696,0.5858,0.2674,0.0881,841.2320
130,5,5.8478,0.5700,0.2623,0.0864,811.0780
130,7,5.8153,0.5609,0.2602,0.0857,806.3530
130,11,6.2184,0.5945,0.2615,0.0877,859.6500
130,18,5.7976,0.5636,0.2642,0.0869,804.1920
131,3,5.9385,0.5634,0.2623,0.0857,828.6280
131,7,5.8835,0.5651,0.2620,0.0864,822.0100
131,10,5.9303,0.5765,0.2644,0.0880,827.9240
131,12,5.7157,0.5498,0.2589,0.0842,798.3700
131,19,5.7635,0.5542,0.2608,0.0841,805.3150
132,6,5.7386,0.5535,0.2618,0.0867,809.0160
132,12,5.5141,0.5206,0.2510,0.0821,776.7500
132,13,5.6594,0.5375,0.2537,0.0829,796.1590
132,19,5.5510,0.5351,0.2531,0.0836,782.0670
132,20,5.6211,0.5420,0.2584,0.0847,791.8200
133,4,5.5643,0.5345,0.2566,0.0839,789.9590
133,11,5.6102,0.5406,0.2550,0.0846,796.8040
133,13,5.5418,0.5304,0.2534,0.0829,786.1390
133,15,5.5211,0.5247,0.2530,0.0828,784.3880
133,16,5.5779,0.5252,0.2510,0.0827,790.8340
134,4,5.6625,0.5351,0.2542,0.0823,809.2110
134,5,5.6839,0.5545,0.2544,0.0839,812.1020
134,6,5.5805,0.5319,0.2516,0.0820,798.2730
134,18,5.6046,0.5240,0.2520,0.0825,800.7630
134,20,5.5984,0.5240,0.2519,0.0816,799.8340
135,2,5.6741,0.5386,0.2537,0.0826,823.0280
